-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 8DAE6021-50F9-40A5-9FAE-AE751F61B638
CrashReporter Key:   E5E8C5AC-4E2B-39C9-2D99-564A12D0F864
Hardware Model:      Mac14,15
Process:             SpringBoard [63593]
Path:                /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
Identifier:          com.apple.springboard
Version:             1.0 (50)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [63590]
Coalition:           com.apple.CoreSimulator.SimDevice.50B8C0AC-7408-4300-969A-232BF0D7F539 [560689]
Responsible Process: SimulatorTrampoline [66924]

Date/Time:           2025-05-19 22:18:04.3048 +0200
Launch Time:         2025-05-19 22:17:49.6414 +0200
OS Version:          macOS 15.0 (24A335)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BREAKPOINT (SIGTRAP)
Exception Codes: 0x0000000000000001, 0x000000018017ef14
Termination Reason: SIGNAL 5 Trace/BPT trap: 5
Terminating Process: exc handler [63593]

Triggered by Thread:  13

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x104f09290 mach_msg2_trap + 8
11  libsystem_pthread.dylib       	       0x104e936f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x104e8e940 thread_start + 8


Thread 13 crashed with ARM Thread State (64-bit):
    x0: 0x0000600002c15b10   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000600002c15b40
    x4: 0x0000600002c15b80   x5: 0x0000000000000000   x6: 0x0068637461707369   x7: 0x0000600002c15b00
    x8: 0x00000001efec8000   x9: 0x00000000b5225004  x10: 0x000000000000007f  x11: 0x0000000000001b00
   x12: 0x00000000000007fb  x13: 0x00000000000007fd  x14: 0x00000000b5425837  x15: 0x00000000b5225004
   x16: 0x00000000b5400000  x17: 0x0000000000000037  x18: 0x0000000000000000  x19: 0x0000600002c15a80
   x20: 0x0000000000000000  x21: 0x0000600003018360  x22: 0x0000600000d1c330  x23: 0x00000001efec2000
   x24: 0x0000000000000000  x25: 0x00000000000f02ff  x26: 0x00000000000002ff  x27: 0x00000000000002ff
   x28: 0x00006000017a8300   fp: 0x000000016bac2190   lr: 0x000000018017ef0c
    sp: 0x000000016bac2150   pc: 0x000000018017ef14 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x1051ac000 -        0x10522ffff dyld (*) <02e3ca05-e849-31c8-a4f2-c7292420dfad> /usr/lib/dyld
       0x104e28000 -        0x104e3bfff com.apple.springboard (1.0) <dc801fc3-41a5-3bbb-b183-4ba67bcdb598> /Volumes/VOLUME/*/SpringBoard.app/SpringBoard
       0x104fe4000 -        0x105027fff dyld_sim (*) <aca24c59-ce20-396e-8cae-200a0022fe6f> /Volumes/VOLUME/*/dyld_sim
       0x104ee8000 -        0x104eeffff libsystem_platform.dylib (*) <cac022b0-a3f8-30b6-8328-16b8f49134fc> /usr/lib/system/libsystem_platform.dylib
       0x104f08000 -        0x104f43fff libsystem_kernel.dylib (*) <7608fd64-96fa-3081-bf0a-75b678fbb4e6> /usr/lib/system/libsystem_kernel.dylib
       0x104e8c000 -        0x104e9bfff libsystem_pthread.dylib (*) <a7b14a67-6701-3dd4-b1ca-738197b71fb0> /usr/lib/system/libsystem_pthread.dylib
       0x104e74000 -        0x104e7ffff libobjc-trampolines.dylib (*) <a2df0cb8-60af-32a5-8c75-9274d09bdff8> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x180179000 -        0x1801bdfff libdispatch.dylib (*) <ef0492a6-8ca5-38f0-97bb-df9bdb54c17a> /Volumes/VOLUME/*/libdispatch.dylib
       0x1800be000 -        0x1800f9fff libxpc.dylib (*) <a538b34b-6025-3e96-a7fb-69e77b3c6d18> /Volumes/VOLUME/*/libxpc.dylib
       0x1807da000 -        0x181416fff com.apple.Foundation (6.9) <cf6b28c4-9795-362a-b563-7b1b8c116282> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1a2447000 -        0x1a24affff com.apple.IconServices (493) <eb94fbaf-7ccf-3a5b-8d26-88909bf24065> /Volumes/VOLUME/*/IconServices.framework/IconServices
       0x1ac4a3000 -        0x1ac884fff com.apple.SpringBoardHome (*) <6895e7a8-b1bb-3662-917b-f860cb222e27> /Volumes/VOLUME/*/SpringBoardHome.framework/SpringBoardHome
       0x18038d000 -        0x18075afff com.apple.CoreFoundation (6.9) <6fc1e779-5846-3275-bf66-955738404cf6> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x23e679000 -        0x23f369fff com.apple.SpringBoardFramework (1.0) <708c1595-cf04-3aed-a2c2-7ed5684ce9ef> /Volumes/VOLUME/*/SpringBoard.framework/SpringBoard
       0x184cd9000 -        0x186a19fff com.apple.UIKitCore (1.0) <e83e0347-27d7-34bd-b0d3-51666dfdfd76> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x192869000 -        0x192918fff com.apple.FrontBoard (943.3.9) <a32b0735-6cbb-379a-854d-a35b9c98c88d> /Volumes/VOLUME/*/FrontBoard.framework/FrontBoard
       0x187ace000 -        0x187b8dfff com.apple.FrontBoardServices (943.3.9) <c2193fe4-0fee-3bf1-9502-48d606bd3865> /Volumes/VOLUME/*/FrontBoardServices.framework/FrontBoardServices
       0x183b12000 -        0x183bdffff com.apple.BaseBoard (694.3.4) <da5334f7-52fb-3805-ac57-e87a38719f98> /Volumes/VOLUME/*/BaseBoard.framework/BaseBoard
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1b7647000 -        0x1b7669fff com.apple.KeyboardArbiter (1.0) <a11fed2b-3b12-3942-b6cf-53d530ef9f06> /Volumes/VOLUME/*/KeyboardArbiter.framework/KeyboardArbiter
       0x1800fa000 -        0x1800fcff8 libsystem_blocks.dylib (*) <53c9638d-4f88-3fd3-b9f0-a2790f8c3098> /Volumes/VOLUME/*/libsystem_blocks.dylib
       0x1b68d5000 -        0x1b6ae7fff com.apple.UserNotificationsUIKit (1.0) <90177f32-ea14-379c-bab7-ede6c4dcddb5> /Volumes/VOLUME/*/UserNotificationsUIKit.framework/UserNotificationsUIKit
       0x193f9d000 -        0x1942f7fff com.apple.coremotion (2956.0.7) <67164c20-442f-320b-924e-83c661869ab7> /Volumes/VOLUME/*/CoreMotion.framework/CoreMotion
       0x1800a4000 -        0x1800bdfff libsystem_trace.dylib (*) <13d0a937-0a9e-3f2d-9ce1-2d9181ca52b4> /Volumes/VOLUME/*/libsystem_trace.dylib
       0x187b8e000 -        0x1889b1fff com.apple.Network (1.0) <9598e794-3074-3a6d-9abc-9b170ee23ea4> /Volumes/VOLUME/*/Network.framework/Network
       0x1a9493000 -        0x1a94c8fff com.apple.Search.framework (1.0) <34e73221-9285-3d25-8c57-fa605cf198bf> /Volumes/VOLUME/*/Search.framework/Search
       0x1ae644000 -        0x1ae654fff com.apple.SpotlightUI (1.0) <f7b407f4-296f-3b3c-9ebc-fc88548f515b> /Volumes/VOLUME/*/SpotlightUI.framework/SpotlightUI
       0x1875a9000 -        0x187609fff com.apple.BoardServices (1.0) <c6333192-93ab-3c6e-a23c-3b223ceac540> /Volumes/VOLUME/*/BoardServices.framework/BoardServices
       0x2335f4000 -        0x233650fff com.apple.PosterBoardServices (1.0) <338d8005-aa38-30fe-bf20-7967c6bbbf93> /Volumes/VOLUME/*/PosterBoardServices.framework/PosterBoardServices
       0x19d4db000 -        0x19d5aefff com.apple.SpringBoardFoundation (1.0) <a1c32732-eaf7-336a-81b5-8da4c14b2694> /Volumes/VOLUME/*/SpringBoardFoundation.framework/SpringBoardFoundation
       0x187a32000 -        0x187acdfff com.apple.SpringBoardServices (1.0) <b3da0be2-0c00-3c87-8c58-dc9208f4ba68> /Volumes/VOLUME/*/SpringBoardServices.framework/SpringBoardServices
       0x1b22e1000 -        0x1b231bfff com.apple.SplashBoard (1.0) <da3994f5-9664-3183-97e7-cc461827d8eb> /Volumes/VOLUME/*/SplashBoard.framework/SplashBoard

EOF

-----------
Full Report
-----------

{"app_name":"SpringBoard","timestamp":"2025-05-19 22:19:42.00 +0200","app_version":"1.0","slice_uuid":"dc801fc3-41a5-3bbb-b183-4ba67bcdb598","build_version":"50","platform":7,"bundleID":"com.apple.springboard","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.0 (24A335)","roots_installed":0,"name":"SpringBoard","incident_id":"8DAE6021-50F9-40A5-9FAE-AE751F61B638"}
{
  "uptime" : 3100000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,15",
  "coalitionID" : 560689,
  "osVersion" : {
    "train" : "macOS 15.0",
    "build" : "24A335",
    "releaseType" : "User"
  },
  "captureTime" : "2025-05-19 22:18:04.3048 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "8DAE6021-50F9-40A5-9FAE-AE751F61B638",
  "pid" : 63593,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-05-19 22:17:49.6414 +0200",
  "procStartAbsTime" : 74475483254052,
  "procExitAbsTime" : 74475830346732,
  "procName" : "SpringBoard",
  "procPath" : "\/Volumes\/VOLUME\/*\/SpringBoard.app\/SpringBoard",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"50","CFBundleIdentifier":"com.apple.springboard"},
  "storeInfo" : {"deviceIdentifierForVendor":"369A4929-8F22-562B-8B74-5842EC06C10A","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 63590,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.50B8C0AC-7408-4300-969A-232BF0D7F539",
  "crashReporterKey" : "E5E8C5AC-4E2B-39C9-2D99-564A12D0F864",
  "responsiblePid" : 66924,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.apple.springboard",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570442241,
  "codeSigningValidationCategory" : 1,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"IUgykaBjANGu2QCUs4Ne+PMDAPnAAQDQAPQzkZzKAJRI6jfQExkD+Q==","atPC":"IAAg1PRPvqn9ewGp\/UMAkfMDAKoIAED5AKFAOQhMANEfDQCxyQQAVA=="},
  "bootSessionUUID" : "CDFF9083-3BF9-49DF-964A-8B7F8EA65F53",
  "wakeTime" : 33316,
  "sleepWakeUUID" : "93EAFC1C-A30D-4AEF-81B4-30DFBAFA0EC7",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x000000018017ef14","rawCodes":[1,6444019476],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":63593},
  "os_fault" : {"process":"SpringBoard"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":110,"task_for_pid":10},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 13,
